 Image sail-8.5/app Building 
#10 15.29 Unpacking coreutils (9.4-3ubuntu6.2) over (9.4-3ubuntu6.1) ...
#10 15.62 Setting up coreutils (9.4-3ubuntu6.2) ...
#10 15.68 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#10 15.68 Preparing to unpack .../util-linux_2.39.3-9ubuntu6.5_amd64.deb ...
#10 15.70 Unpacking util-linux (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
#10 16.09 Setting up util-linux (2.39.3-9ubuntu6.5) ...
#10 16.22 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#10 16.22 Preparing to unpack .../mount_2.39.3-9ubuntu6.5_amd64.deb ...
#10 16.23 Unpacking mount (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
#10 16.30 Preparing to unpack .../libblkid1_2.39.3-9ubuntu6.5_amd64.deb ...
#10 16.32 Unpacking libblkid1:amd64 (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
#10 16.36 Setting up libblkid1:amd64 (2.39.3-9ubuntu6.5) ...
#10 16.39 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#10 16.40 Preparing to unpack .../libmount1_2.39.3-9ubuntu6.5_amd64.deb ...
#10 16.41 Unpacking libmount1:amd64 (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
#10 16.45 Setting up libmount1:amd64 (2.39.3-9ubuntu6.5) ...
#10 16.49 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#10 16.50 Preparing to unpack .../libsmartcols1_2.39.3-9ubuntu6.5_amd64.deb ...
#10 16.51 Unpacking libsmartcols1:amd64 (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
#10 16.55 Setting up libsmartcols1:amd64 (2.39.3-9ubuntu6.5) ...
#10 16.59 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#10 16.60 Preparing to unpack .../libsystemd0_255.4-1ubuntu8.14_amd64.deb ...
#10 16.61 Unpacking libsystemd0:amd64 (255.4-1ubuntu8.14) over (255.4-1ubuntu8.12) ...
#10 16.65 Setting up libsystemd0:amd64 (255.4-1ubuntu8.14) ...
#10 16.68 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#10 16.69 Preparing to unpack .../libudev1_255.4-1ubuntu8.14_amd64.deb ...
#10 16.70 Unpacking libudev1:amd64 (255.4-1ubuntu8.14) over (255.4-1ubuntu8.12) ...
#10 16.74 Setting up libudev1:amd64 (255.4-1ubuntu8.14) ...
#10 16.77 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#10 16.78 Preparing to unpack .../libuuid1_2.39.3-9ubuntu6.5_amd64.deb ...
#10 16.79 Unpacking libuuid1:amd64 (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
#10 16.83 Setting up libuuid1:amd64 (2.39.3-9ubuntu6.5) ...
#10 16.85 Setting up mount (2.39.3-9ubuntu6.5) ...
#10 16.86 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#10 16.90 Reading package lists...
#10 17.61 Building dependency tree...
#10 17.75 Reading state information...
#10 17.96 The following additional packages will be installed:
#10 17.96   adduser adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#10 17.96   at-spi2-core bind9-dnsutils bind9-host bind9-libs dbus dbus-bin dbus-daemon
#10 17.96   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#10 17.96   dconf-gsettings-backend dconf-service dirmngr dmsetup fontconfig
#10 17.96   fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#10 17.96   gir1.2-girepository-2.0 gir1.2-glib-2.0 git-man gnupg-l10n gnupg-utils gpg
#10 17.96   gpg-agent gpg-wks-client gpgconf gpgsm gsettings-desktop-schemas
#10 17.96   gtk-update-icon-cache hicolor-icon-theme humanity-icon-theme i965-va-driver
#10 17.96   intel-media-va-driver keyboxd krb5-locales less libaacs0 libaom3
#10 17.96   libapparmor1 libargon2-1 libasound2-data libasound2t64 libass9 libasyncns0
#10 17.96   libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libavahi-client3
#10 17.96   libavahi-common-data libavahi-common3 libavc1394-0 libavcodec60
#10 17.96   libavdevice60 libavfilter9 libavformat60 libavutil58 libbdplus0 libblas3
#10 17.96   libbluray2 libbrotli1 libbs2b0 libbsd0 libc-dev-bin libc-devtools libc6-dev
#10 17.96   libcaca0 libcairo-gobject2 libcairo2 libcbor0.10 libcdio-cdda2t64
#10 17.96   libcdio-paranoia2t64 libcdio19t64 libchromaprint1 libcjson1 libcodec2-1.2
#10 17.96   libcolord2 libcrypt-dev libcryptsetup12 libcups2t64 libcurl3t64-gnutls
#10 17.96   libcurl4t64 libdatrie1 libdav1d7 libdbus-1-3 libdc1394-25 libdconf1
#10 17.96   libde265-0 libdecor-0-0 libdecor-0-plugin-1-gtk libdeflate0
#10 17.96   libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2
#10 17.96   libedit2 libelf1t64 libepoxy0 liberror-perl libexpat1 libfdisk1
#10 17.96   libfftw3-double3 libfido2-1 libflac12t64 libflite1 libfontconfig1
#10 17.96   libfreetype6 libfribidi0 libgbm1 libgd3 libgdbm-compat4t64 libgdbm6t64
#10 17.96   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#10 17.96   libgfortran5 libgirepository-1.0-1 libgl1 libgl1-mesa-dri libglib2.0-0t64
#10 17.96   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgme0 libgomp1
#10 17.96   libgraphite2-3 libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin
#10 17.96   libgtk-3-common libharfbuzz0b libheif-plugin-aomdec libheif-plugin-aomenc
#10 17.96   libheif-plugin-libde265 libheif1 libhwy1t64 libicu74 libiec61883-0
#10 17.96   libigdgmm12 libjack-jackd2-0 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5
#10 17.96   libjxl0.7 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0
#10 17.96   libksba8 liblapack3 liblcms2-2 libldap-common libldap2 liblerc4 liblilv-0-0
#10 17.96   libllvm20 liblmdb0 libmaxminddb0 libmbedcrypto7t64 libmp3lame0
#10 17.96   libmpg123-0t64 libmysofa1 libnghttp2-14 libnorm1t64 libnss-systemd libnuma1
#10 17.96   libogg0 libopenal-data libopenal1 libopenjp2-7 libopenmpt0t64 libopus0
#10 17.96   libpam-cap libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
#10 17.96   libpangoft2-1.0-0 libpciaccess0 libperl5.38t64 libpgm-5.3-0t64 libpixman-1-0
#10 17.96   libplacebo338 libpng-tools libpng16-16t64 libpocketsphinx3 libpostproc57
#10 17.96   libpsl5t64 libpulse0 libpython3-stdlib libpython3.12-minimal
#10 17.96   libpython3.12-stdlib librabbitmq4 librav1e0 libraw1394-11 libreadline8t64
#10 17.96   librist4 librsvg2-2 librsvg2-common librtmp1 librubberband2 libsamplerate0
#10 17.96   libsasl2-2 libsasl2-modules libsasl2-modules-db libsdl2-2.0-0
#10 17.96   libsensors-config libsensors5 libserd-0-0 libsharpyuv0 libshine3 libslang2
#10 17.96   libsnappy1v5 libsndfile1 libsndio7.0 libsodium23 libsord-0-0 libsoxr0
#10 17.96   libspeex1 libsphinxbase3t64 libsqlite3-0 libsratom-0-0 libsrt1.5-gnutls
#10 17.96   libssh-4 libssh-gcrypt-4 libsvtav1enc1d1 libswresample4 libswscale7
#10 17.96   libsystemd-shared libthai-data libthai0 libtheora0 libtiff6 libtwolame0
#10 17.96   libudfread0 libunibreak5 libusb-1.0-0 libuv1t64 libva-drm2 libva-x11-2
#10 17.96   libva2 libvdpau1 libvidstab1.1 libvorbis0a libvorbisenc2 libvorbisfile3
#10 17.96   libvpl2 libvpx9 libvulkan1 libwayland-client0 libwayland-cursor0
#10 17.96   libwayland-egl1 libwebp7 libwebpmux3 libx11-6 libx11-data libx11-xcb1
#10 17.96   libx264-164 libx265-199 libxau6 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#10 17.96   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#10 17.96   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#10 17.96   libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml2 libxmuu1
#10 17.96   libxpm4 libxrandr2 libxrender1 libxshmfence1 libxss1 libxtst6 libxv1
#10 17.96   libxvidcore4 libxxf86vm1 libzimg2 libzix-0-0 libzmq5 libzvbi-common
#10 17.96   libzvbi0t64 linux-libc-dev manpages manpages-dev media-types mesa-libgallium
#10 17.96   mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers netbase
#10 17.96   networkd-dispatcher ocl-icd-libopencl1 openssh-client openssl patch perl
#10 17.96   perl-modules-5.38 pinentry-curses pocketsphinx-en-us publicsuffix
#10 17.96   python3-dbus python3-gi python3-minimal python3-pkg-resources python3.12
#10 17.96   python3.12-minimal readline-common rpcsvc-proto session-migration
#10 17.96   shared-mime-info systemd systemd-dev systemd-resolved systemd-sysv
#10 17.96   systemd-timesyncd tzdata ubuntu-mono va-driver-all vdpau-driver-all
#10 17.96   x11-common xauth xdg-user-dirs xkb-data zlib1g-dev
#10 17.96 Suggested packages:
#10 17.96   liblocale-gettext-perl cron quota ecryptfs-utils pinentry-gnome3 tor
#10 17.96   ffmpeg-doc gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#10 17.96   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn parcimonie
#10 17.96   xloadimage gpg-wks-server scdaemon i965-va-driver-shaders alsa-utils
#10 17.96   libasound2-plugins libcuda1 libnvcuvid1 libnvidia-encode1 libbluray-bdj
#10 17.96   glibc-doc colord cups-common libfftw3-bin libfftw3-dev libgd-tools gdbm-l10n
#10 17.96   low-memory-monitor krb5-doc krb5-user gvfs libheif-plugin-x265
#10 17.96   libheif-plugin-ffmpegdec libheif-plugin-jpegdec libheif-plugin-jpegenc
#10 17.96   libheif-plugin-j2kdec libheif-plugin-j2kenc libheif-plugin-rav1e
#10 17.96   libheif-plugin-svtenc jackd2 liblcms2-utils mmdb-bin libportaudio2
#10 17.96   opus-tools pciutils pulseaudio libraw1394-doc libsasl2-modules-gssapi-mit
#10 17.96   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#10 17.96   libsasl2-modules-sql xdg-utils lm-sensors serdi sndiod sordi speex
#10 17.96   man-browser hunspell iw | wireless-tools opencl-icd keychain libpam-ssh
#10 17.96   monkeysphere ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#10 17.96   | libterm-readline-perl-perl make libtap-harness-archive-perl pinentry-doc
#10 17.96   python3-doc python3-tk python3-venv python-dbus-doc python3-setuptools
#10 17.96   python3.12-venv python3.12-doc binutils binfmt-support readline-doc
#10 17.96   sqlite3-doc supervisor-doc systemd-container systemd-homed systemd-userdbd
#10 17.96   systemd-boot libip4tc2 libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0
#10 17.96   libtss2-rc0 libtss2-tcti-device0 polkitd libvdpau-va-gl1
#10 18.41 The following NEW packages will be installed:
#10 18.41   adduser adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#10 18.41   at-spi2-core bind9-dnsutils bind9-host bind9-libs ca-certificates curl dbus
#10 18.41   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#10 18.41   dbus-user-session dconf-gsettings-backend dconf-service dirmngr dmsetup
#10 18.41   dnsutils ffmpeg fontconfig fontconfig-config fonts-dejavu-core
#10 18.41   fonts-dejavu-mono fswatch gir1.2-girepository-2.0 gir1.2-glib-2.0 git
#10 18.41   git-man gnupg gnupg-l10n gnupg-utils gosu gpg gpg-agent gpg-wks-client
#10 18.41   gpgconf gpgsm gsettings-desktop-schemas gtk-update-icon-cache
#10 18.41   hicolor-icon-theme humanity-icon-theme i965-va-driver intel-media-va-driver
#10 18.41   keyboxd krb5-locales less libaacs0 libaom3 libapparmor1 libargon2-1
#10 18.41   libasound2-data libasound2t64 libass9 libasyncns0 libatk-bridge2.0-0t64
#10 18.41   libatk1.0-0t64 libatspi2.0-0t64 libavahi-client3 libavahi-common-data
#10 18.41   libavahi-common3 libavc1394-0 libavcodec60 libavdevice60 libavfilter9
#10 18.41   libavformat60 libavutil58 libbdplus0 libblas3 libbluray2 libbrotli1 libbs2b0
#10 18.41   libbsd0 libc-dev-bin libc-devtools libc6-dev libcaca0 libcairo-gobject2
#10 18.41   libcairo2 libcap2-bin libcbor0.10 libcdio-cdda2t64 libcdio-paranoia2t64
#10 18.41   libcdio19t64 libchromaprint1 libcjson1 libcodec2-1.2 libcolord2 libcrypt-dev
#10 18.41   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdatrie1
#10 18.41   libdav1d7 libdbus-1-3 libdc1394-25 libdconf1 libde265-0 libdecor-0-0
#10 18.41   libdecor-0-plugin-1-gtk libdeflate0 libdevmapper1.02.1 libdrm-amdgpu1
#10 18.41   libdrm-common libdrm-intel1 libdrm2 libedit2 libelf1t64 libepoxy0
#10 18.41   liberror-perl libexpat1 libfdisk1 libfftw3-double3 libfido2-1 libflac12t64
#10 18.41   libflite1 libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgd3
#10 18.41   libgdbm-compat4t64 libgdbm6t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#10 18.41   libgdk-pixbuf2.0-common libgfortran5 libgirepository-1.0-1 libgl1
#10 18.41   libgl1-mesa-dri libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0
#10 18.41   libglx0 libgme0 libgomp1 libgraphite2-3 libgsm1 libgssapi-krb5-2
#10 18.41   libgtk-3-0t64 libgtk-3-bin libgtk-3-common libharfbuzz0b
#10 18.41   libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
#10 18.41   libhwy1t64 libicu74 libiec61883-0 libigdgmm12 libjack-jackd2-0 libjbig0
#10 18.41   libjpeg-turbo8 libjpeg8 libjson-c5 libjxl0.7 libk5crypto3 libkeyutils1
#10 18.41   libkmod2 libkrb5-3 libkrb5support0 libksba8 liblapack3 liblcms2-2
#10 18.41   libldap-common libldap2 liblerc4 liblilv-0-0 libllvm20 liblmdb0
#10 18.41   libmaxminddb0 libmbedcrypto7t64 libmp3lame0 libmpg123-0t64 libmysofa1
#10 18.41   libnghttp2-14 libnorm1t64 libnss-systemd libnuma1 libogg0 libopenal-data
#10 18.41   libopenal1 libopenjp2-7 libopenmpt0t64 libopus0 libpam-cap libpam-systemd
#10 18.41   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0
#10 18.41   libperl5.38t64 libpgm-5.3-0t64 libpixman-1-0 libplacebo338 libpng-dev
#10 18.41   libpng-tools libpng16-16t64 libpocketsphinx3 libpostproc57 libpsl5t64
#10 18.41   libpulse0 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#10 18.41   librabbitmq4 librav1e0 libraw1394-11 libreadline8t64 librist4 librsvg2-2
#10 18.41   librsvg2-bin librsvg2-common librtmp1 librubberband2 libsamplerate0
#10 18.41   libsasl2-2 libsasl2-modules libsasl2-modules-db libsdl2-2.0-0
#10 18.41   libsensors-config libsensors5 libserd-0-0 libsharpyuv0 libshine3 libslang2
#10 18.41   libsnappy1v5 libsndfile1 libsndio7.0 libsodium23 libsord-0-0 libsoxr0
#10 18.41   libspeex1 libsphinxbase3t64 libsqlite3-0 libsratom-0-0 libsrt1.5-gnutls
#10 18.41   libssh-4 libssh-gcrypt-4 libsvtav1enc1d1 libswresample4 libswscale7
#10 18.41   libsystemd-shared libthai-data libthai0 libtheora0 libtiff6 libtwolame0
#10 18.41   libudfread0 libunibreak5 libusb-1.0-0 libuv1t64 libva-drm2 libva-x11-2
#10 18.41   libva2 libvdpau1 libvidstab1.1 libvorbis0a libvorbisenc2 libvorbisfile3
